ND;NOM DU CLIENT;ND_CONTACT;COMMENTAIRE CONTACT;SEGMENT;CATEGORIE;ACCES RESEAU;ACCES_ADSL;ETAT;ORIGINE;CSIG;COMMENTAIRE SIGNALISATION;AGENT SIG;DATE SIG;;DATE ESS;;DEFAUT;COMMENTAIRE ESSAI;AGENT ESS;DATE ORI;;AGENT ORI;UI;EQUIPE;DATE PLA;N;DATE REL;RELEVE;LOCALI;CAUSE;COMMENTAIRE RELEVE;AGENT REL
338213380;RESTAURANT TERROU BI;338213380;SEB RAHAL;EGC;Grand Compte;LIGNE_BUS;IP_OP2MMO;OR;CLI;LENTX;MME KANE//CONNEXION LENTE COMP;t_rw4518;14/12/2016;11:37;14/12/2016;11:41;VRIPI;test lbe synchro ok a 10mega/t;t_rw4518;16/12/2016;07:40;tdien_gc;IPE;SupDonnées;14/12/2016;00:00;;;;;;
338213380;RESTAURANT TERROU BI;338213380;SEB RAHAL;EGC;Grand Compte;LIGNE_BUS;LIGBIO2M;OR;CLI;LENTX;MME KANE//CONNEXION LENTE COMP;t_rw4518;14/12/2016;11:37;14/12/2016;11:41;VRIPI;test lbe synchro ok a 10mega/t;t_rw4518;16/12/2016;07:40;tdien_gc;IPE;SupDonnées;14/12/2016;00:00;;;;;;
338221350;AMBASSADE DE FRANCE;77 148 95 71;M SOW;EGC;Grand Compte;LIGNE_BUS;IP_OP2MMO;ES;CLI;LENTX;MME KANE//CONNEXION LENTE COMP;t_rw4518;26/01/2017;14:04;26/01/2017;14:07;VRIPI;SYNCHRO OK //TEMPS DE REPNSE E;t_rw4518;;;;IPE;;26/01/2017;00:00;;;;;;
338221350;AMBASSADE DE FRANCE;77 148 95 71;M SOW;EGC;Grand Compte;LIGNE_BUS;LIGBIO2M;ES;CLI;LENTX;MME KANE//CONNEXION LENTE COMP;t_rw4518;26/01/2017;14:04;26/01/2017;14:07;VRIPI;SYNCHRO OK //TEMPS DE REPNSE E;t_rw4518;;;;IPE;;26/01/2017;00:00;;;;;;
338230752;DP WORLD DAKAR DP WORLD DAKAR;766445999;MR HAMZA;EGC;Grand Compte;LIGNE_BUS;LIBIO10MAX;ES;CLI;PADSL;IDY //  PAS DE CONNEIXON // LI;t_in8319;29/01/2017;17:24;30/01/2017;08:00;VRENV;IBNDIAYE_BO//VALEURS A AMELIOR;t_in3120;;;;CIE;;30/01/2017;00:00;;;;;;
338251825;NETICOA;338251825;m sene;EGC;Grand Compte;LIGNE_BUS;LIGBIO2M;ES;CLI;PADSL;lamine // pas de conn // route;t_mn4570;27/01/2017;09:56;27/01/2017;16:20;LHS;ROUTEUR A CHANGER;t_an3275;;;;CIE;;27/01/2017;00:00;;;;;;
338350560;BANQUE ISLAMIQUE DU SENEGAL;77  740 80 88;M.SENGHOR;EGC;Grand Compte;T0;;OR;CLI;LINS;MARIE  /   LE SECOUR HS;t_nm4644;30/01/2017;09:17;30/01/2017;09:19;ADEL;TEST NMC  LBE  ETAT = ALA +DLA;t_nm4644;30/01/2017;09:29;t_bt4649;AS_BO;BINETA THIAM;30/01/2017;00:00;;;;;;
338365803;FFCV;773640640;M MOREIRA;EGC;Grand Compte;LIGNE_BUS;LIGBIO1M;OR;CLI;LENTX;DDIOUF//LENTEURS DE CONNEXION;t_nd8320;25/01/2017;14:36;27/01/2017;11:18;VLIGN;IBNDIAYE_BO//PAS DE SYNCHRO//C;t_in3120;28/01/2017;09:38;msow_sc;MCB;MC-13;28/01/2017;00:00;;;;;;
338426719;AMBASSADE DE FRANCE;77 644 23 13;m. roux;EGC;Grand Compte;LIGNE_BUS;LIGBIO1M;OR;AVS;LENTX;marie /  lenteurs synchro ok a;t_nm4644;24/01/2017;10:12;27/01/2017;12:28;IABAT;SOW // TEST LIGNE L1 = 14V ET;t_is8078;30/01/2017;07:57;t_is3516;CIE;TDX M06;30/01/2017;00:00;;;;;;
338493333;IRD (EX ORSTOM);778192362;MR RICHARD;EGC;Grand Compte;T0;;ES;CLI;PABA;AISSATA//APPEL INTERNE OK EXTE;t_sn4578;24/01/2017;12:13;25/01/2017;13:21;DTNR;TNR A CHANGER + IP A VOIR /;t_bt4649;;;;CIE;;25/01/2017;00:00;;;;;;
33849A330;IRD (EX ORSTOM);778192362;MR RICHARD;EGC;Grand Compte;T0;;ES;CLI;PABA;AISSATA//APPEL EXTERNE NOK INT;t_sn4578;24/01/2017;12:21;25/01/2017;13:25;DTNR;TNR A CHANGER + IP A VOIR MR F;t_bt4649;;;;CIE;;25/01/2017;00:00;;;;;;
